t,I,H
0,5.0,2.0
1,4.901578872905694,1.7974172435706572
2,4.876538305915493,1.6153721841316053
3,4.912419851503213,1.451828850356768
4,4.999638869335341,1.304952946057285
5,5.1308680508978,1.173091555402551
6,5.3005571427395575,1.054755061195305
7,5.5045580899564674,0.9486009815611286
8,5.739833359035941,0.8534194997093087
9,6.004228679379852,0.7681204765546503
10,6.296296127974618,0.691721775506772
11,6.61515671204371,0.6233387544429395
12,6.960393673029139,0.5621747963478638
13,7.3319699386421195,0.5075127700083376
14,7.730164411137893,0.45870732357951405
15,8.15552302157078,0.41517792613438126
16,8.608821514702786,0.37640258503312535
17,9.091037269008332,0.34191216947230607
18,9.60332839687697,0.3112852830994608
19,10.147018541852328,0.28414363233536166
20,10.723586241435177,0.26014784291379633
21,11.334657927378682,0.23899368224355855
22,11.98200387459373,0.22040864919544473
23,12.667536511182542,0.20414889563738636
24,13.393310718802939,0.18999644961665707
25,14.16152577120118,0.17775671137939458
26,14.974528657316643,0.16725619643389306
27,15.834818611563616,0.15834050248025455
28,16.74505269978381,0.15087247938917894
29,17.708052357789807,0.1447305822956872
30,18.72681082335382,0.13980739442496165
31,19.804501340143027,0.1360082909769365
32,20.944486217412766,0.13325025116813655
33,22.15032664233732,0.13146079033551897
34,23.42579323654717,0.13057700151288162
35,24.77487743321721,0.1305447040710822
36,26.20180350173731,0.13131766817712703
37,27.711041590321027,0.13285695049627078
38,29.307321430652784,0.13513028348173275
39,30.99564693201657,0.13811153852941355
40,32.78131170595597,0.14178025584398748
41,34.669915553604326,0.14612123041536712
42,36.66738185791682,0.15112414475984418
43,38.77997609968326,0.1567832539754562
44,41.01432509073122,0.16309709989361879
45,43.377438149210995,0.17006829505626322
46,45.87672901589931,0.1777033326249725
47,48.52003847850825,0.18601237981453023
48,51.3156593241041,0.19500917374147286
49,54.27236206425802,0.20471090612595474
50,57.399422548498485,0.21513814482225946
51,60.7066508598972,0.2263147777468777
52,64.20442201010152,0.23826797465675614
53,67.90370843806498,0.2510281782083728
54,71.81611426642024,0.26462911204328543
55,75.95391166055053,0.27910780632227294
56,80.33007900257246,0.2945046465470658
57,84.95834178716561,0.3108634316180154
58,89.85321520917569,0.3282314591945107
59,95.03004973368398,0.3466596211875349
60,100.50507892368317,0.3662025186205158
61,106.29547018094733,0.38691859102191395
62,112.41937839698222,0.40887026350829725
63,118.89600246401395,0.43212410902636816
64,125.74564544665647,0.4567510279749729
65,132.9897775382038,0.48282644353129484
66,140.65110349076494,0.5104305144639818
67,148.75363280491044,0.5396483641582278
68,157.32275534107202,0.5705703293480124
69,166.3853190846845,0.6032922232502789
70,175.96971467960446,0.6379156219827112
71,186.10596413162497,0.674548168333966
72,196.8258135204609,0.7133038944418894
73,208.1628313227031,0.7543035692017753
74,220.15251351481015,0.7976750634969614
75,232.83239305749902,0.8435537420726796
76,246.24215646576135,0.8920828763846244
77,260.4237670309588,0.9434140852511679
78,275.4215947693781,0.9977078011864804
79,291.28255349492844,1.0551337629649353
80,308.05624625739114,1.1158715421768497
81,325.79511803483115,1.180111094413746
82,344.5546181958703,1.2480533480025406
83,364.39337103120243,1.319910823172826
84,385.37335646594937,1.3959082898273871
85,407.5601010197321,1.4762834636299136
86,431.0228786071015,1.5612877381009922
87,455.8349238080702,1.6511869645451747
88,482.0736555402406,1.7462622700378831
89,509.82091476987847,1.8468109284402956
90,539.1632142157149,1.9531472760664779
91,570.1920022966511,2.065603681398322
92,603.0039422714294,2.1845315724322343
93,637.7012052898851,2.3103025149323586
94,674.3917813443754,2.4433093586001573
95,713.1898053661439,2.5839674405636344
96,754.2159031381791,2.7327158650478016
97,797.5975548317748,2.8900188489273977
98,843.4694782035214,3.0563671420242473
99,891.9740337826258,3.232279532445914
100,943.2616498023563,3.4183044260221576
101,997.491271904038,3.615021520632754
102,1054.830835755575,3.8230435697461784
103,1115.4577657008126,4.043018249930653
104,1179.559498835811,4.275630122113319
105,1247.3340370747735,4.521602702904973
106,1318.9905286118112,4.781700653226418
107,1394.7498778058516,5.056732077028913
108,1474.8453906426007,5.3475509647452375
109,1559.5234477095157,5.655059742293656
110,1649.0442167330355,5.980211979007605
111,1743.6823967197265,6.324015224989951
112,1843.7280025565403,6.687534012847488
113,1949.4871877841017,7.07189301621849
114,2061.283105815334,7.478280365619932
115,2179.456816699605,7.907951155978205
116,2304.368232139051,8.362231112741428
117,2436.3971117980122,8.842520481809856
118,2575.9441008289027,9.350298092753537
119,2723.4318164278397,9.887125635568434
120,2879.305985996211,10.454652170347801
121,3044.036632597497,11.054618842093765
122,3218.1193155126707,11.688863858936706
123,3402.076419202729,12.359327680370214
124,3596.458501714944,13.068058508176343
125,3801.8456911759345,13.81721798489939
126,4018.849144477399,14.60908723263745
127,4248.112554624278,15.44607310296596
128,4490.313719732031,16.33071480444093
129,4746.166162449745,17.265690743977473
130,5016.420806775237,18.25382576554389
131,5301.867707703291,19.298098626716293
132,5603.337831389812,20.40164988347825
133,5921.704888216714,21.567790034903414
134,6257.887207650706,22.800008075823175
135,6612.8496618714935,24.101980338660745
136,6987.605622796542,25.47757972764157
137,7383.218958004443,26.93088527527336
138,7800.806045529597,28.466192081111004
139,8241.537812040822,30.08802157276093
140,8706.641790339298,31.801132131722504
141,9197.40415305545,33.61053005698462
142,9715.17176287765,35.52148086114717
143,10261.354173910238,37.539520882737776
144,10837.425595799385,39.67046919510932
145,11444.926812775582,41.920439817435046
146,12085.466988054352,44.29585413133613
147,12760.725417295163,46.8034535881852
148,13472.453090008341,49.4503125260095
149,14222.474129392824,52.24385114641747
150,15012.687080737745,55.1918486527988
151,15845.065864692633,58.30245622976303
152,16721.66059540693,61.5842101916917
153,17644.59795483191,65.04604473831422
154,18616.081382872875,68.69730481507965
155,19638.390634213858,72.54775819407513
156,20713.88115255462,76.60760766124982
157,21844.982595977533,80.8875019183763
158,23034.19716237221,85.39854659015323
159,24284.096787859748,90.15231329235986
160,25597.32015106144,95.16084881755916
161,26976.5682614996,100.43668156802222
162,28424.599823407178,105.99282812840386
163,29944.224882881193,111.8427962156725
164,31538.298198793964,118.0005876459049
165,33209.71056832966,124.4806965522728
166,34961.37982300754,131.2981076172241
167,36796.23949493081,138.46828840804935
168,38717.22702614466,146.00718146400536
169,40727.269395852585,153.9311892657187
170,42829.2681319946,162.25715863072983
171,45026.08166417127,171.00235684789428
172,47320.50627505916,180.18444499507112
173,49715.255574667746,189.82144586306399
174,52212.93723185753,199.93170440583208
175,54816.028438984635,210.53384283069653
176,57526.84893445496,221.64670819481287
177,60347.53226473715,233.28931217806772
178,63279.99497631281,245.48076302561418
179,66325.90404352998,258.2401891878821
180,69486.6426310339,271.58665390656785
181,72763.27385318272,285.5390601626371
182,76156.50364736695,300.11604596563643
183,79666.64169239976,315.33586933305406
184,83293.56250754993,331.21628319976475
185,87036.66452170665,347.7743989693297
186,90894.83111477716,365.0265432555685
187,94866.38987493298,382.9880984336294
188,98949.07377781848,401.6733373518265
189,103139.9837669799,421.09524735302506
190,107435.55319800062,441.2653442753155
191,111831.51512975925,462.1934792786449
192,116322.87313422156,483.88763789064984
193,120903.87623445364,506.3537329488015
194,125567.99878110888,529.5953929597545
195,130307.92620938124,553.6137478282761
196,135115.54744945918,578.4072139837702
197,139981.95415978215,603.9712800750276
198,144897.44808408065,630.2982966404489
199,149851.55708417224,657.3772732555607
200,154833.0597922549,685.1936837013022
201,159830.01983483075,713.7292836493546
202,164829.82980623475,742.9619451082751
203,169819.2646914357,772.8655083273522
204,174784.5451043943,803.409655700011
205,179711.40993330264,834.5598122783216
206,184585.1977373709,866.2770738703412
207,189390.93672450603,898.5181657903178
208,194113.44179617506,931.2354386264965
209,198737.41826211647,964.3768976194307
210,203247.57075017344,997.8862730063387
211,207628.71603870307,1031.7031303157664
212,211865.89827052204,1065.763022392286
213,215944.50471088325,1099.9976842504107
214,219850.3811528577,1134.3352698560584
215,223569.94466297445,1168.7006310858424
216,227090.2920124321,1203.0156370468662
217,230399.30315216124,1237.1995323075873
218,233485.73618866873,1271.1693303874424
219,236339.31521929547,1304.8402417607363
220,238950.80696018224,1338.1261281251805
221,241312.08749759183,1370.939982976506
222,243416.19724675536,1403.194433271414
223,245257.38283227483,1434.802251494114
224,246831.12718485517,1465.6768800570526
225,248134.16631125892,1495.732959527467
226,249164.49324398165,1524.8868496598332
227,249921.34988569282,1553.0571467342165
228,250405.2064112386,1580.1651859827346
229,250617.72987244313,1606.1355200478577
230,250561.7420960202,1630.8963781660925
231,250241.16784436788,1654.3800939423497
232,249660.9756362642,1676.5234946147616
233,248827.11028445265,1697.2682590942904
234,247746.41978385684,1716.5612320136433
235,246426.57764141873,1734.3546925981625
236,244876.00151420225,1750.6065802018986
237,243103.76944691676,1765.280672017214
238,241119.5349510502,1778.3467130105967
239,238933.44190435982,1789.7804986716267
240,236556.0403537474,1799.56391049744
241,233998.2038443049,1807.684905764185
242,231271.04964152316,1814.1374634242072
243,228385.86160917708,1818.9214872419734
244,225354.01741402058,1822.0426703321793
245,222186.91966446515,1823.512322596031
246,218895.93175814446,1823.3471648446268
247,215492.318648146,1821.5690929026173
248,211987.19271465056,1818.2049156511457
249,208391.46475436483,1813.286069779767
250,204715.80021059373,1806.8483155304748
251,200970.5805597657,1798.9314170432049
252,197165.86974598828,1789.5788107417206
253,193311.38549959456,1778.8372653944953
254,189416.47536202913,1766.7565370613265
255,185490.09717840183,1753.3890220203364
256,181540.80379768444,1738.789410808975
257,177576.73170985564,1723.0143459941253
258,173605.59329832142,1706.1220864550319
259,169634.67248492115,1688.1721796574093
260,165670.82340904503,1669.2251446225603
261,161720.47184553347,1649.3421673811517
262,157789.61903870048,1628.5848099749173
263,153883.8477987186,1607.0147340683793
264,150008.33048932877,1584.693440661569
265,146167.838599485,1561.6820266654195
266,142366.75375664022,1538.0409584680147
267,138609.07995956636,1513.8298630335084
268,134898.4567214264,1489.1073369128871
269,131238.17295503433,1463.930772899418
270,127631.18153246549,1438.3562041848031
271,124080.11422686116,1412.4381659377148
272,120587.29689087262,1386.2295736301237
273,117154.76484860496,1359.781617760469
274,113784.27829883138,1333.1436744196114
275,110477.3376223044,1306.3632308367414
276,107235.19853381779,1279.485825229413
277,104058.88701693366,1252.5550004256706
278,100949.21392904065,1225.6122701817517
279,97906.78923124316,1198.6970972103004
280,94932.03583616114,1171.8468826021056
281,92025.20299306333,1145.096965432273
282,89186.3791870626,1118.4806315643848
283,86415.50454759506,1092.0291311225249
284,83712.38274132797,1065.7717039103045
285,81076.6923233923,1039.7356114724867
286,78507.9975657274,1013.9461753439451
287,76005.75874911586,988.4268210689459
288,73569.34191615775,963.1991267398545
289,71198.02810007715,938.2828754305182
290,68891.02203525281,913.6961114747139
291,66647.46035570937,889.4551994297784
292,64466.41930276826,865.5748851184891
293,62346.92194803503,842.0683587940063
294,60287.94494652192,818.9473195965348
295,58288.42485217837,796.2220405145881
296,56347.26399137962,773.9014342395062
297,54463.33592113471,751.9931190399383
298,52635.49050258319,730.5034841905928
299,50862.55858678736,709.4377551479428
300,49143.356339472804,688.800057913762
301,47476.68923599792,668.5934822228807
302,45861.35572370167,648.8201436902696
303,44296.15058327342,629.4812444852681
304,42779.867988084574,610.5771326057096
305,41311.3043050504,592.1073593575942
306,39889.260654243495,574.0707348214986
307,38512.54519768866,556.4653819607
308,37179.97521369977,539.2887884969393
309,35890.37898261971,522.5378568062805
310,34642.59743233283,506.2089519270701
311,33435.485659633545,490.2979473633468
312,32267.91420706031,474.80026901519295
313,31138.77026972141,459.71093692936813
314,30046.95865798769,445.0246051095118
315,28991.402724663003,430.73559926433813
316,27971.04506224315,416.83795256277256
317,26984.84819070171,403.3254395466312
318,26031.795053509657,390.1916080263924
319,25110.889443137858,377.42980915959174
320,24221.156358479006,365.0332257615298
321,23361.642248728967,352.9948987745047
322,22531.415200442603,341.3077521666231
323,21729.56504456575,329.96461609806573
324,20955.203405419146,318.9582485492522
325,20207.46369811876,308.28135547162543
326,19485.50106171053,297.92660938915674
327,18788.492259292176,287.8866667505337
328,18115.635527548664,278.1541838391589
329,17466.150388351918,268.72183141024
330,16839.277440761947,259.5823083995265
331,16234.278102271875,250.72835400793875
332,15650.434346090331,242.1527593647072
333,15087.048389019361,233.84837723021954
334,14543.44238552104,225.80813164361808
335,14018.958094235872,218.0250263826543
336,13512.956521424414,210.49215210081414
337,13024.817564721507,203.20269323481696
338,12553.939647454423,196.14993441836958
339,12099.739323744761,189.3272647513302
340,11661.650905025432,182.72818327660454
341,11239.126061418803,176.34630243294566
342,10831.63342926421,170.17535154587807
343,10438.658214072651,164.2091799445198
344,10059.701789015677,158.44175878857828
345,9694.281299388213,152.86718348698008
346,9341.929263335634,147.47967482504455
347,9002.19317775285,142.27358006806588
348,8674.635123473474,137.24337388808925
349,8358.83137822251,132.38365835088732
350,8054.3720291335885,127.6891633291981
351,7760.860592616196,123.1547460892742
352,7477.913640252628,118.77539080348915
353,7205.160424470604,114.54620801678601
354,6942.242519638696,110.46243347174482
355,6688.813459364226,106.51942721919264
356,6444.5383862653,102.71267223450162
357,6209.09370935153,99.03777295626955
358,5982.166760214622,95.4904538372834
359,5763.455469062451,92.06655749556057
360,5552.668034838356,88.76204305100124
361,5349.522610748061,85.57298417017705
362,5153.746997208006,82.49556709157916
363,4965.078332640412,79.52608864623403
365,4783.262805600443,76.66095411500112
